bytes;Tamaño en bytes;Recibido en bytes;tiempo tardado;bw 
5;41346;935;0.013160467147827148;0.06775485063135202 
5;41346;7100;0.013358116149902344;0.5068894124366389 
5;41346;5926;0.012568235397338867;0.44966328369534286 
5;41346;2920;0.012822866439819336;0.2171689939200119 
5;41346;7435;0.013725042343139648;0.5166154220299825
6;41346;378;0.011220693588256836;0.032127148715551494 
6;41346;1122;0.010670900344848633;0.10027481734700718 
6;41346;1080;0.010628223419189453;0.0969087890887882 
6;41346;1140;0.011111974716186523;0.09783938035059112 
6;41346;426;0.010645866394042969;0.038161784466541254 
7;41346;1281;0.009564876556396484;0.12772321651129168 
7;41346;1036;0.011317968368530273;0.08729540140296181 
7;41346;1288;0.009393692016601562;0.13076142131979696 
7;41346;1281;0.008830547332763672;0.13834440304552081 
7;41346;1260;0.009224176406860352;0.13026958567034558 
8;41346;1400;0.007761478424072266;0.17202187135221478 
8;41346;1416;0.00786590576171875;0.1716779825412221 
8;41346;1432;0.008180618286132812;0.16693868034506879 
8;41346;14160;0.032720327377319336;0.4127106726222138 
8;41346;1408;0.008313655853271484;0.16151419558359623 
9;41346;1539;0.00709986686706543;0.2067228583901407 
9;41346;1530;0.007223367691040039;0.20200019803940986 
9;41346;1548;0.007096290588378906;0.20803655422658246 
9;41346;1512;0.007045745849609375;0.2046561992420141 
9;41346;1557;0.007774829864501953;0.19098436062557497 
10;41346;1610;0.0061991214752197266;0.2476827814314834 
10;41346;1630;0.006287336349487305;0.24724128777824125 
10;41346;1680;0.006556987762451172;0.2443458657552178 
10;41346;1680;0.006446123123168945;0.24854828568258314 
10;41346;1620;0.006249666213989258;0.24720558501506887 
20;41346;2940;0.003408670425415039;0.8225501853535707 
20;41346;2920;0.0032231807708740234;0.8639692284932318 
20;41346;2880;0.0031676292419433594;0.8670781273521 
20;41346;2940;0.003402233123779297;0.8241065171688857 
20;41346;2920;0.0031976699829101562;0.8708619147032508 
30;41346;4200;0.0021851062774658203;1.8330605564648117 
30;41346;3960;0.0023598670959472656;1.600323297635886 
30;41346;4170;0.002181529998779297;1.8229508196721311 
30;41346;4200;0.0023279190063476562;1.7206063088897992 
30;41346;4170;0.0021483898162841797;1.8510709133281544 
40;41346;5440;0.001680612564086914;3.086962689743226 
40;41346;5440;0.001680135726928711;3.087838796651057 
40;41346;5440;0.001672983169555664;3.1010403306256236 
40;41346;5480;0.0017485618591308594;2.988819198254704 
40;41346;5480;0.0018177032470703125;2.875131164742917 
50;41346;6700;0.0014052391052246094;4.546996946046828 
50;41346;6700;0.0013725757598876953;4.655202362341497 
50;41346;6750;0.00146484375;4.39453125 
50;41346;6800;0.0017001628875732422;3.8143317907726826 
50;41346;6700;0.0014383792877197266;4.442234377589922 
60;41346;7740;0.0011353492736816406;6.501469970600588 
60;41346;7740;0.0013132095336914062;5.620915032679738 
60;41346;7980;0.001165628433227539;6.528942524033544 
60;41346;7800;0.001188039779663086;6.261288380493679 
60;41346;8040;0.0013942718505859375;5.4993160054719565 
70;41346;9240;0.0011529922485351562;7.642679900744417 
70;41346;9310;0.0011529922485351562;7.700578990901572 
70;41346;9170;0.0010695457458496094;8.176549264378066 
70;41346;9240;0.001026153564453125;8.58736059479554 
70;41346;9240;0.0010221004486083984;8.621413575927221 
80;41346;10560;0.0009796619415283203;10.279873448527622 
80;41346;10320;0.0009152889251708984;10.752800208387601 
80;41346;10480;0.0010385513305664062;9.623507805325987 
80;41346;10480;0.0008955001831054688;11.160809371671991 
80;41346;10480;0.0009567737579345703;10.446050336406678 
90;41346;11790;0.0008213520050048828;13.689404934687953 
90;41346;11790;0.0008792877197265625;12.787418655097614 
90;41346;11880;0.0010020732879638672;11.306209850107066 
90;41346;11520;0.0008296966552734375;13.241379310344827 
90;41346;11610;0.0008671283721923828;12.768765466043442 
100;41346;13000;0.0007741451263427734;16.014782876501386 
100;41346;12800;0.0007421970367431641;16.447157083199485 
100;41346;13000;0.0007793903350830078;15.907005200367085 
100;41346;13100;0.0008785724639892578;14.219810040705562 
100;41346;13000;0.0007765293121337891;15.965612526865213 
200;41346;25800;0.0004611015319824219;53.360910031023785 
200;41346;25600;0.00046133995056152344;52.91989664082687 
200;41346;25800;0.00048160552978515625;51.08910891089109 
200;41346;25800;0.000461578369140625;53.30578512396694 
200;41346;25800;0.000476837158203125;51.6 
300;41346;38100;0.0003101825714111328;117.14066102997694 
300;41346;38700;0.0003409385681152344;108.25174825174825 
300;41346;39000;0.0008685588836669922;42.82185012352457 
300;41346;38400;0.0003287792205810547;111.38506163886875 
300;41346;38400;0.00034737586975097656;105.42210020590254 
400;41346;41346;0.00029754638671875;132.51923076923077 
400;41346;41346;0.0002715587615966797;145.20105355575066 
400;41346;41346;0.00025916099548339844;152.14719411223552 
400;41346;41346;0.00026607513427734375;148.19354838709677 
400;41346;41346;0.0002758502960205078;142.94209161624892 
500;41346;41346;0.00023865699768066406;165.21878121878123 
500;41346;41346;0.0002608299255371094;151.17367458866545 
500;41346;41346;0.00023674964904785156;166.54984894259817 
500;41346;41346;0.00025844573974609375;152.56826568265683 
500;41346;41346;0.00028395652770996094;138.86146095717885 
600;41346;41346;0.0002129077911376953;185.20044792833147 
600;41346;41346;0.0001895427703857422;208.03018867924527 
600;41346;41346;0.000202178955078125;195.02830188679246 
600;41346;41346;0.0001876354217529297;210.14485387547649 
600;41346;41346;0.0001990795135498047;198.06467065868264 
700;41346;41346;0.00022220611572265625;177.45064377682402 
700;41346;41346;0.000186920166015625;210.94897959183675 
700;41346;41346;0.00019669532775878906;200.46545454545455 
700;41346;41346;0.0002353191375732422;167.56231003039514 
700;41346;41346;0.00020575523376464844;191.63847045191193 
800;41346;41346;0.0001895427703857422;208.03018867924527 
800;41346;41346;0.00020122528076171875;195.95260663507108 
800;41346;41346;0.0001914501190185547;205.95765877957658 
800;41346;41346;0.00018668174743652344;211.2183908045977 
800;41346;41346;0.00023174285888671875;170.14814814814815 
900;41346;41346;0.00017380714416503906;226.8641975308642 
900;41346;41346;0.00019240379333496094;204.9368029739777 
900;41346;41346;0.00018143653869628906;217.3245729303548 
900;41346;41346;0.00019931793212890625;197.82775119617224 
900;41346;41346;0.000164031982421875;240.38372093023256 
1000;41346;41346;0.00017833709716796875;221.10160427807486 
1000;41346;41346;0.00017261505126953125;228.43093922651934 
1000;41346;41346;0.00016689300537109375;236.26285714285714 
1000;41346;41346;0.0001773834228515625;222.29032258064515 
1000;41346;41346;0.0001800060272216797;219.05165562913908 
1000;41346;41346;0.00016808509826660156;234.58723404255318 
1000;41346;41346;0.0001850128173828125;213.1237113402062 
1000;41346;41346;0.00017189979553222656;229.38141470180304 
1000;41346;41346;0.00016736984252929688;235.5897435897436 
1000;41346;41346;0.0001811981201171875;217.61052631578949 
2000;41346;29346;0.00015211105346679688;183.98746081504703 
2000;41346;29346;0.00015544891357421875;180.03680981595093 
2000;41346;29346;0.00014400482177734375;194.34437086092714 
2000;41346;31346;0.0001590251922607422;187.98200899550224 
2000;41346;29346;0.0001461505889892578;191.4910277324633 
3000;41346;41346;0.0001533031463623047;257.20684292379474 
3000;41346;36000;0.0001308917999267578;262.2950819672131 
3000;41346;41346;0.00015544891357421875;253.6564417177914 
3000;41346;39000;0.00012350082397460938;301.1583011583012 
3000;41346;33000;0.0001468658447265625;214.28571428571428 
4000;41346;41346;0.00013303756713867188;296.38709677419354 
4000;41346;33346;0.0001685619354248047;188.66195190947667 
4000;41346;33346;0.00015211105346679688;209.06583072100312 
4000;41346;25346;0.00013184547424316406;183.33453887884266 
4000;41346;41346;0.00015974044799804688;246.84179104477613 
5000;41346;41346;0.0001327991485595703;296.91921005385996 
5000;41346;41346;0.00013375282287597656;294.80213903743316 
5000;41346;41346;0.00012874603271484375;306.26666666666665 
5000;41346;31346;0.0001327991485595703;225.10592459605027 
5000;41346;36346;0.0001392364501953125;248.94520547945206 
6000;41346;41346;0.000125885009765625;313.22727272727275 
6000;41346;24000;0.0001246929168701172;183.55640535372848 
6000;41346;36000;0.00012993812561035156;264.2201834862385 
6000;41346;24000;0.00014209747314453125;161.0738255033557 
6000;41346;41346;0.00014472007751464844;272.4612850082372 
7000;41346;35000;0.00010395050048828125;321.10091743119267 
7000;41346;41346;0.00016498565673828125;238.9942196531792 
7000;41346;35000;0.00010919570922851562;305.6768558951965 
7000;41346;21000;0.00012969970703125;154.41176470588235 
7000;41346;35000;0.00012493133544921875;267.17557251908397 
8000;41346;33346;0.00013685226440429688;232.37630662020905 
8000;41346;33346;0.000133514404296875;238.18571428571428 
8000;41346;41346;0.00012683868408203125;310.8721804511278 
8000;41346;33346;0.00012755393981933594;249.31588785046728 
8000;41346;33346;0.00014066696166992188;226.07457627118643 
9000;41346;18000;0.00010180473327636719;168.61826697892272 
9000;41346;27000;0.00011944770812988281;215.5688622754491 
9000;41346;41346;0.00013327598571777344;295.8568872987478 
9000;41346;18000;0.0001232624053955078;139.26499032882012 
9000;41346;27000;0.0001201629638671875;214.28571428571428 
