,bytes,Tamaño en bytes,Recibido en bytes,tiempo tardado,bw 
0,1,41346,1821,0.0603280067443847,0.0287866452729672
7,2,41346,3998,0.0309200286865234,0.1233113318117327
8,3,41346,5514,0.0204474925994873,0.2571738395345312
15,4,41346,6754,0.0155355930328369,0.4146038274427955
19,5,41346,6810,0.0129401683807373,0.5018885306310455
25,6,41346,1140,0.0104510784149169,0.1040264628721341
29,7,41346,1274,0.0091490745544433,0.1327982488143013
36,8,41346,1400,0.007986307144165,0.167179150371675
38,9,41346,1494,0.0068225860595703,0.2088342186189544
46,10,41346,1660,0.0063288211822509,0.2501412695422866
49,11,41346,1793,0.0056648254394531,0.3018518518518518
55,12,41346,1908,0.0051970481872558,0.3501238645747316
61,13,41346,2028,0.0047769546508789,0.404871231782791
65,14,41346,2160,0.0045356750488281,0.4541631623212784
72,15,41346,2295,0.0042557716369628,0.5142857142857142
73,16,41346,2416,0.0038845539093017,0.593138157490947
80,17,41346,2465,0.003711462020874,0.6333911479411576
86,18,41346,2628,0.0034816265106201,0.719852085187975
90,19,41346,2812,0.0034461021423339,0.7781928877819289
93,20,41346,2920,0.0031979084014892,0.8707969879967196
102,21,41346,3045,0.0030362606048583,0.9564193168433452
103,22,41346,3080,0.0028305053710937,1.0377358490566038
112,23,41346,3289,0.002772569656372,1.131309656892252
117,24,41346,3432,0.0026493072509765,1.2354211663066954
121,25,41346,3525,0.0025420188903808,1.322453573438379
125,26,41346,3666,0.0024635791778564,1.41914255298558
129,27,41346,3807,0.0023629665374755,1.5364746241549794
137,28,41346,3920,0.002387523651123,1.5658078689834232
142,29,41346,4060,0.0022716522216796,1.704450041981528
147,30,41346,4200,0.0021932125091552,1.8262854658115013
148,31,41346,4309,0.0021052360534667,1.9519818799547
156,32,41346,4448,0.0020766258239746,2.042709529276693
158,33,41346,4554,0.0019996166229248,2.171932753070228
163,34,41346,4692,0.0019340515136718,2.3136094674556213
172,35,41346,4725,0.0018961429595947,2.376461712561297
173,36,41346,4896,0.0018422603607177,2.534489452568914
182,37,41346,5069,0.0017979145050048,2.6887680678955044
187,38,41346,5168,0.0017411708831787,2.8306175544296863
192,39,41346,5304,0.0016865730285644,2.9991518235793047
194,40,41346,5440,0.0016889572143554,3.0717108977978542
199,41,41346,5576,0.0016031265258789,3.317073170731707
205,42,41346,5670,0.0015714168548583,3.441055985434684
211,43,41346,5848,0.0016343593597412,3.412399708242159
215,44,41346,5940,0.001514196395874,3.741143127066604
222,45,41346,6075,0.0015265941619873,3.795096048727159
225,46,41346,6026,0.0015585422515869,3.6873183417469786
232,47,41346,6345,0.0014455318450927,4.186046511627907
235,48,41346,6432,0.001361608505249,4.5049903694624405
239,49,41346,6566,0.0014185905456542,4.414117647058824
243,50,41346,6500,0.0013651847839355,4.540691582256375
250,51,41346,6783,0.0013353824615478,4.844134975897161
255,52,41346,6968,0.001296043395996,5.127299484915379
260,53,41346,6890,0.001267671585083,5.183374083129585
266,54,41346,7236,0.0012784004211425,5.39798582618426
272,55,41346,7095,0.0012509822845458,5.408805031446541
277,56,41346,7448,0.0012691020965576,5.596843885027241
279,57,41346,7581,0.0012166500091552,5.94238683127572
286,58,41346,7714,0.0012805461883544,5.744926456898157
288,59,41346,7847,0.0011622905731201,6.438564102564103
296,60,41346,7740,0.0011572837829589,6.378244746600742
299,61,41346,8113,0.0011460781097412,6.75098814229249
306,62,41346,8246,0.0011489391326904,6.844573562979871
311,63,41346,8316,0.0011146068572998,7.115294117647059
314,64,41346,8448,0.001091718673706,7.379777243939725
320,65,41346,8580,0.0011060237884521,7.398146152187971
326,66,41346,8448,0.0010676383972167,7.546225993747209
328,67,41346,8844,0.0010571479797363,7.978349120433018
335,68,41346,8976,0.0010707378387451,7.994655978623914
338,69,41346,9108,0.0010309219360351,8.425531914893616
344,70,41346,9240,0.0009894371032714,8.906024096385542
348,71,41346,9230,0.0009944438934326,8.85159434188444
356,72,41346,9432,0.0009932518005371,9.056168987037926
362,73,41346,9563,0.0009796619415283,9.30932100267705
367,74,41346,9768,0.0009725093841552,9.5788183378279
372,75,41346,9825,0.0009477138519287,9.88679245283019
376,76,41346,9956,0.000939130783081,10.11018024879411
382,77,41346,10087,0.0009272098541259,10.374903574183596
384,78,41346,10218,0.0009176731109619,10.618862042088857
392,79,41346,10349,0.0009102821350097,10.842325825039287
397,80,41346,10480,0.0008883476257324,11.250670960815889
401,81,41346,10611,0.0009245872497558,10.94481691593605
405,82,41346,10742,0.0009284019470214,11.034411915767848
410,83,41346,10873,0.0008940696716308,11.597866666666668
413,84,41346,11004,0.0008809566497802,11.91231393775372
421,85,41346,10965,0.0008625984191894,12.122719734660032
427,86,41346,11266,0.000870943069458,12.336162058581989
430,87,41346,11310,0.0008518695831298,12.661628883291351
437,88,41346,11528,0.0008225440979003,13.365797101449276
442,89,41346,11481,0.0008411407470703,13.017006802721088
443,90,41346,11790,0.0008258819580078,13.61431870669746
449,91,41346,11921,0.0008299350738525,13.698362539500144
453,92,41346,11960,0.0007991790771484,14.272076372315036
459,93,41346,12090,0.0007908344268798,14.57943925233645
463,94,41346,12220,0.0007688999176025,15.15658914728682
471,95,41346,12350,0.0007812976837158,15.07476350320415
477,96,41346,12480,0.0007579326629638,15.70305127398553
478,97,41346,12513,0.000779390335083,15.31110431324564
487,98,41346,12740,0.0007848739624023,15.479951397326852
491,99,41346,12870,0.0007474422454833,16.42105263157895
495,100,41346,13000,0.0007591247558593,16.331658291457288
501,101,41346,13130,0.0007615089416503,16.443331246086412
503,102,41346,13158,0.0007460117340087,16.820709491850433
512,103,41346,13390,0.0007145404815673,17.871204537871204
516,104,41346,13520,0.000739574432373,17.43391360412637
519,105,41346,13545,0.0007121562957763,18.13860060261132
524,106,41346,13780,0.0006992816925048,18.793044664166384
532,107,41346,13910,0.0007050037384033,18.816367940480216
534,108,41346,13932,0.0006964206695556,19.07839780896953
541,109,41346,14170,0.0007038116455078,19.20054200542005
547,110,41346,14190,0.0006780624389648,19.957805907173
549,111,41346,14430,0.0006818771362304,20.181818181818183
553,112,41346,14448,0.0006773471832275,20.342133051742344
561,113,41346,14464,0.0006735324859619,20.48
565,114,41346,14592,0.0006656646728515,20.9054441260745
568,115,41346,14950,0.0006566047668457,21.713870733478576
574,116,41346,15080,0.0007376670837402,19.49579831932773
578,117,41346,14976,0.0006124973297119,23.318022576878164
583,118,41346,15222,0.0006544589996337,22.181420765027323
588,119,41346,15113,0.000615119934082,23.431007751937983
594,120,41346,15240,0.000626802444458,23.187523773297837
602,121,41346,15609,0.0005981922149658,24.88481466719809
605,122,41346,15738,0.0006043910980224,24.83313609467456
608,123,41346,15867,0.0006074905395507,24.90894819466248
617,124,41346,16120,0.0006461143493652,23.793357933579337
619,125,41346,16125,0.0006396770477294,24.040253447633248
624,126,41346,16254,0.0005812644958496,26.667760459392944
629,127,41346,16256,0.0005981922149658,25.916301315265045
636,128,41346,16384,0.0006043910980224,25.852465483234717
638,129,41346,16512,0.0005981922149658,26.3244320446393
647,130,41346,16770,0.0006461143493652,24.75276752767528
651,131,41346,16899,0.0005662441253662,28.461473684210528
657,132,41346,16764,0.0005774497985839,27.68620974401321
658,133,41346,17157,0.0006067752838134,26.96581532416503
665,134,41346,17152,0.0005576610565185,29.332193244976487
671,135,41346,17415,0.0005531311035156,30.02586206896552
673,136,41346,17544,0.0005555152893066,30.11845493562232
682,137,41346,17673,0.0005357265472412,31.460614152202936
685,138,41346,17664,0.0005824565887451,28.92181743757675
691,139,41346,17931,0.0005450248718261,31.3753280839895
694,140,41346,17920,0.0005364418029785,31.857777777777777
702,141,41346,18048,0.0005688667297363,30.25649622799665
703,142,41346,18318,0.0005781650543212,30.21525773195876
709,143,41346,18447,0.0005550384521484,31.695876288659797
714,144,41346,18576,0.0005714893341064,30.99874843554443
719,145,41346,18705,0.0005421638488769,32.9023746701847
725,146,41346,18834,0.0005314350128173,33.79811574697174
732,147,41346,18963,0.0005276203155517,34.27564392227745
737,148,41346,19092,0.0005178451538085,35.16022099447514
738,149,41346,19221,0.0005691051483154,32.20946795140343
744,150,41346,19200,0.0005269050598144,34.751131221719454
751,151,41346,19479,0.0005285739898681,35.1447902571042
756,152,41346,19456,0.0005326271057128,34.83616830796777
759,153,41346,19737,0.000514268875122,36.60083449235049
767,154,41346,19866,0.0005135536193847,36.891364902506965
770,155,41346,19995,0.0005452632904052,34.971578487101006
775,156,41346,20124,0.0005533695220947,34.68160275743214
780,157,41346,20096,0.0005066394805908,37.82776470588235
786,158,41346,20382,0.0005388259887695,36.07433628318584
788,159,41346,20193,0.0004999637603759,38.51788268955651
797,160,41346,20640,0.0005302429199218,37.12230215827338
799,161,41346,20769,0.0005054473876953,39.18679245283019
807,162,41346,20736,0.0004932880401611,40.08893185113581
810,163,41346,20864,0.0004866123199462,40.88975992160706
817,164,41346,21156,0.0005075931549072,39.7482386096759
822,165,41346,20955,0.0005199909210205,38.43191196698762
823,166,41346,21248,0.0004975795745849,40.72448490656445
829,167,41346,21543,0.000497817993164,41.270114942528735
833,168,41346,21672,0.0005228519439697,39.52941176470589
840,169,41346,21801,0.0004963874816894,41.88472622478386
846,170,41346,21930,0.000493049621582,42.41779497098646
850,171,41346,22059,0.0004806518554687,43.767857142857146
854,172,41346,22188,0.0004756450653076,44.48721804511278
858,173,41346,22317,0.0004563331604003,46.63949843260188
866,174,41346,22446,0.0004494190216064,47.63076923076923
868,175,41346,22575,0.0005364418029785,40.13333333333333
874,176,41346,22704,0.0004744529724121,45.63618090452261
880,177,41346,22833,0.0004727840423583,46.05748865355522
883,178,41346,22962,0.0004675388336181,46.83732789393167
891,179,41346,22912,0.0004606246948242,47.43685300207039
894,180,41346,23220,0.0004944801330566,44.78302796528448
900,181,41346,23168,0.000446081161499,49.53073222875468
904,182,41346,23478,0.0004529953002929,49.42736842105264
909,183,41346,23595,0.0004663467407226,48.25153374233129
915,184,41346,23736,0.0004339218139648,52.167032967032966
921,185,41346,23865,0.0004365444183349,52.13544511196068
926,186,41346,23622,0.0004632472991943,48.62995367987648
932,187,41346,23936,0.0004267692565917,53.48826815642458
937,188,41346,24252,0.0004801750183105,48.166832174776566
939,189,41346,24003,0.0004305839538574,53.16279069767442
944,190,41346,24510,0.0004189014434814,55.79965850882186
950,191,41346,24639,0.0004894733428955,48.00584510472479
954,192,41346,24768,0.0004730224609375,49.935483870967744
959,193,41346,24897,0.0004177093505859,56.842465753424655
964,194,41346,25026,0.0004205703735351,56.74829931972789
968,195,41346,25155,0.0004286766052246,55.96218020022247
975,196,41346,25284,0.0004498958587646,53.59618441971383
981,197,41346,25216,0.0004303455352783,55.8803324099723
983,198,41346,25542,0.0004127025604248,59.02253032928943
989,199,41346,25671,0.0004305839538574,56.85714285714285
996,200,41346,25800,0.0004332065582275,56.79691799669785
1000,201,41346,25929,0.0004398822784423,56.21463414634146
1005,202,41346,26058,0.0004434585571289,56.03870967741936
1009,203,41346,26187,0.0004103183746337,60.86461359674608
1014,204,41346,26316,0.0004079341888427,61.5219170075979
1020,205,41346,26445,0.0004088878631591,61.67930029154519
1025,206,41346,26574,0.0004079341888427,62.125073056692
1028,207,41346,26703,0.0004236698150634,60.10804727068092
1033,208,41346,26624,0.0004258155822753,59.62821948488242
1039,209,41346,26752,0.0004127025604248,61.81860196418256
1043,210,41346,27090,0.0004079341888427,63.33138515488019
1048,211,41346,27219,0.0004134178161621,62.78892733564014
1053,212,41346,27348,0.0003933906555175,66.29818181818182
1058,213,41346,27477,0.0004217624664306,62.13001695873375
1066,214,41346,27606,0.0003812313079833,69.05816135084427
1072,215,41346,27520,0.0004208087921142,62.36827195467422
1073,216,41346,27648,0.0004534721374511,58.14511041009464
1082,217,41346,27993,0.0004224777221679,63.18961625282167
1083,218,41346,27904,0.0004060268402099,65.54081033470347
1092,219,41346,28251,0.0003895759582519,69.15789473684211
1097,220,41346,28160,0.0004138946533203,64.88479262672811
1100,221,41346,28288,0.0003876686096191,69.58917589175891
1103,222,41346,28416,0.0003836154937744,70.64263517712865
1112,223,41346,28767,0.0003740787506103,73.33843212237093
1115,224,41346,28896,0.000373363494873,73.80842911877394
1122,225,41346,28800,0.0003740787506103,73.4225621414914
1126,226,41346,28702,0.0003809928894042,71.84480600750939
1132,227,41346,29283,0.0003962516784667,70.47653429602889
1137,228,41346,29412,0.0003712177276611,75.5606936416185
1138,229,41346,29312,0.0003798007965087,73.60200878844947
1143,230,41346,29670,0.0003612041473388,78.33663366336634
1150,231,41346,29799,0.0003974437713623,71.50329934013197
1153,232,41346,29696,0.0004043579101562,70.0377358490566
1161,233,41346,29824,0.0004003047943115,71.05181655747468
1166,234,41346,29952,0.0004196166992187,68.07272727272728
1168,235,41346,30080,0.0003955364227294,72.52561784207354
1174,236,41346,30444,0.0004034042358398,71.97163120567376
1181,237,41346,30573,0.0003893375396728,74.88793631353337
1185,238,41346,30702,0.0004212856292724,69.50084889643463
1188,239,41346,30592,0.0003814697265625,76.48
1194,240,41346,30960,0.0004088878631591,72.20991253644316
1200,241,41346,31089,0.0003890991210937,76.19852941176471
1207,242,41346,31218,0.0003800392150878,78.3387703889586
1210,243,41346,31104,0.0003957748413085,74.94939759036144
1215,244,41346,31232,0.0003700256347656,80.49484536082474
1219,245,41346,31605,0.0003969669342041,75.92792792792793
1224,246,41346,31734,0.000380516052246,79.53383458646617
1231,250,41346,32250,0.0003643035888671,84.42408376963351
1236,260,41346,33280,0.0003566741943359,88.98395721925134
1240,270,41346,34830,0.0003871917724609,85.78817733990148
1244,280,41346,35560,0.0003478527069091,97.49143248800549
1249,290,41346,37410,0.0003383159637451,105.45454545454544
1256,300,41346,38400,0.0003457069396972,105.93103448275862
1257,310,41346,39680,0.0003299713134765,114.6820809248555
1263,320,41346,41346,0.0003242492675781,121.60588235294118
1267,330,41346,41346,0.000335693359375,117.46022727272728
1272,340,41346,41346,0.0003066062927246,128.60342146189737
1278,350,41346,41346,0.0003039836883544,129.7129411764706
1280,350,41346,41346,0.0003039836883544,129.7129411764706
1286,360,41346,41346,0.0003154277801513,125.00680272108843
1287,370,41346,41346,0.0002849102020263,138.39665271966527
1294,380,41346,41346,0.0002961158752441,133.15942028985506
1298,390,41346,41346,0.0002849102020263,138.39665271966527
1305,400,41346,41346,0.000277042388916,142.32702237521514
1310,410,41346,41346,0.0002796649932861,140.9923273657289
1312,420,41346,41346,0.0002837181091308,138.9781512605042
1319,430,41346,41346,0.0002675056457519,147.40106951871658
1326,440,41346,41346,0.0002582073211669,152.70914127423822
1328,450,41346,41346,0.0002596378326416,151.86776859504133
1336,460,41346,41346,0.000303030014038,130.12116443745083
1337,470,41346,41346,0.0002689361572265,146.61702127659575
1344,480,41346,41346,0.0002703666687011,145.84126984126985
1350,490,41346,41346,0.0002777576446533,141.96051502145923
1354,500,41346,41346,0.0002455711364746,160.56699029126213
1359,510,41346,41346,0.0002436637878417,161.8238747553816
1362,520,41346,41346,0.0002565383911132,153.70260223048328
1371,530,41346,41346,0.0002410411834716,163.5845697329377
1375,540,41346,41346,0.0002546310424804,154.85393258426967
1379,550,41346,41346,0.0002343654632568,168.2441505595117
1386,560,41346,41346,0.0002360343933105,167.05454545454546
1391,570,41346,41346,0.0002620220184326,150.48589626933577
1392,580,41346,41346,0.0002319812774658,169.9732785200411
1397,590,41346,41346,0.0002250671386718,175.1949152542373
1403,600,41346,41346,0.0002589225769042,152.28729281767957
1411,610,41346,41346,0.0002257823944091,174.63991552270326
1415,620,41346,41346,0.0002162456512451,182.34178610804847
1417,630,41346,41346,0.000213623046875,184.58035714285717
1422,640,41346,41346,0.0002121925354003,185.8247191011236
1430,650,41346,41346,0.0002202987670898,178.98701298701295
1433,660,41346,41346,0.0002295970916748,171.73831775700936
1441,670,41346,41346,0.0002338886260986,168.58715596330276
1445,680,41346,41346,0.0002241134643554,175.94042553191488
1449,690,41346,41346,0.0002198219299316,179.37527114967463
1454,700,41346,41346,0.0002167224884033,181.94059405940595
1457,710,41346,41346,0.0002243518829345,175.75345377258236
1462,720,41346,41346,0.0002121925354003,185.8247191011236
1471,730,41346,41346,0.0002036094665527,193.65807962529277
1475,740,41346,41346,0.0002088546752929,188.7945205479452
1478,750,41346,41346,0.0002086162567138,189.0102857142857
1485,760,41346,41346,0.0001997947692871,197.35560859188544
1487,770,41346,41346,0.0002036094665527,193.65807962529277
1494,780,41346,41346,0.0002057552337646,191.63847045191196
1497,790,41346,41346,0.0002005100250244,196.6516052318668
1505,800,41346,41346,0.0002093315124511,188.36446469248293
1507,810,41346,41346,0.0001986026763916,198.54021608643455
1514,820,41346,41346,0.0002055168151855,191.86078886310904
1519,830,41346,41346,0.0001978874206542,199.2578313253012
1522,840,41346,41346,0.0001971721649169,199.9806529625151
1527,850,41346,41346,0.0002391338348388,164.88933200398805
1533,860,41346,41346,0.0001914501190185,205.95765877957655
1537,870,41346,41346,0.0001885890960693,209.08217446270544
1546,880,41346,41346,0.000187873840332,209.87817258883248
1549,890,41346,41346,0.0001940727233886,203.1744471744472
1555,900,41346,41346,0.0001957416534423,201.442143727162
1559,910,41346,41346,0.0001866817474365,211.2183908045977
1562,920,41346,41346,0.0001897811889648,207.76884422110552
1570,930,41346,41346,0.0001869201660156,210.94897959183675
1574,940,41346,41346,0.0002331733703613,169.1042944785276
1580,950,41346,41346,0.0001795291900634,219.63346613545815
1582,960,41346,41346,0.0001928806304931,204.4301606922126
1590,970,41346,41346,0.0001881122589111,209.61216730038024
1593,980,41346,41346,0.0001828670501708,215.6245110821382
1598,990,41346,41346,0.0001821517944335,216.4712041884817
1605,1000,41346,41346,0.0001900196075439,207.50815558343788
1609,1010,41346,41346,0.0001900196075439,207.50815558343788
1615,1020,41346,41346,0.0001990795135498,198.06467065868264
1617,1030,41346,41346,0.0001993179321289,197.82775119617224
1625,1040,41346,41346,0.0002167224884033,181.94059405940595
1629,1050,41346,41346,0.0001969337463378,200.2227602905569
1635,1060,41346,41346,0.0001792907714843,219.9255319148936
1640,1070,41346,41346,0.0001833438873291,215.06371911573476
1642,1080,41346,41346,0.0001897811889648,207.76884422110552
1649,1090,41346,41346,0.0001766681671142,223.1902834008097
1655,1100,41346,41346,0.0001873970031738,210.412213740458
1660,1110,41346,41346,0.0001857280731201,212.30295250320924
1663,1120,41346,41346,0.00018310546875,215.34375
1667,1130,41346,41346,0.0001945495605468,202.6764705882353
1675,1140,41346,41346,0.0001833438873291,215.06371911573476
1679,1150,41346,41346,0.0001864433288574,211.48849104859332
1685,1160,41346,41346,0.0001847743988037,213.39870967741936
1689,1170,41346,41346,0.0002000331878662,197.12038140643625
1692,1180,41346,41346,0.0001833438873291,215.06371911573476
1701,1190,41346,41346,0.0001797676086425,219.342175066313
1702,1200,41346,41346,0.0001735687255859,227.17582417582415
1710,1210,41346,41346,0.0001769065856933,222.88948787061997
1715,1220,41346,41346,0.0001752376556396,225.0122448979592
1717,1230,41346,41346,0.0001709461212158,230.6610878661088
1725,1240,41346,41346,0.0001900196075439,207.50815558343788
1729,1250,41346,41346,0.0001807212829589,218.18469656992085
1736,1260,41346,41346,0.0001664161682128,236.93982808022923
1740,1270,41346,41346,0.000176191329956,223.79431664411368
1743,1280,41346,41346,0.0001759529113769,224.09756097560972
1748,1290,41346,41346,0.0001895427703857,208.03018867924527
1756,1300,41346,41346,0.0001788139343261,220.512
1761,1310,41346,41346,0.0001802444458007,218.7619047619048
1765,1320,41346,41346,0.0001873970031738,210.412213740458
1770,1330,41346,41346,0.0002093315124511,188.36446469248293
1772,1340,41346,41346,0.0001654624938964,238.3054755043228
1781,1350,41346,41346,0.000176191329956,223.79431664411368
1782,1360,41346,41346,0.0002086162567138,189.0102857142857
1789,1370,41346,41346,0.0001718997955322,229.38141470180304
1792,1380,41346,41346,0.0001869201660156,210.94897959183675
1801,1390,41346,41346,0.0001666545867919,236.60085836909872
1806,1400,41346,41346,0.0001642704010009,240.03483309143687
1811,1410,41346,41346,0.0001647472381591,239.34008683068015
1813,1420,41346,41346,0.0001759529113769,224.09756097560972
1820,1430,41346,41346,0.0001697540283203,232.2808988764045
1822,1440,41346,41346,0.0001718997955322,229.38141470180304
1831,1450,41346,41346,0.000173807144165,226.8641975308642
1832,1460,41346,41346,0.0001842975616455,213.9508408796895
1836,1470,41346,23706,0.0002062320709228,109.62312138728323
1845,1480,41346,41346,0.0002031326293945,194.112676056338
1849,1490,41346,41346,0.0001764297485351,223.4918918918919
1851,1500,41346,41346,0.0001955032348632,201.6878048780488
1860,1510,41346,41346,0.0002424716949462,162.61946902654867
1863,1520,41346,41346,0.0001773834228515,222.29032258064515
1867,1530,41346,41346,0.0001718997955322,229.38141470180304
1873,1540,41346,39806,0.0001852512359619,204.92149292149293
1876,1550,41346,41346,0.0001747608184814,225.6261937244202
1880,1560,41346,31986,0.0001873970031738,162.77862595419847
1885,1570,41346,41346,0.0002768039703369,142.4496124031008
1892,1580,41346,41346,0.0001893043518066,208.29219143576827
1899,1590,41346,41346,0.0001759529113769,224.09756097560972
1904,1600,41346,41346,0.0001804828643798,218.47291941875827
1905,1610,41346,33296,0.0002048015594482,155.0454016298021
1912,1620,41346,41346,0.0001864433288574,211.48849104859332
1915,1630,41346,41346,0.0001816749572753,217.03937007874012
1924,1640,41346,34786,0.0001811981201171,183.0842105263158
1928,1650,41346,41346,0.0002014636993408,195.7207100591716
1931,1660,41346,41346,0.0001740455627441,226.55342465753424
1936,1670,41346,39676,0.0001962184906005,192.8359659781288
1941,1680,41346,41346,0.0001802444458007,218.7619047619048
1947,1690,41346,41346,0.0001699924468994,231.95511921458623
1954,1700,41346,41346,0.0001771450042724,222.58950201884247
1959,1710,41346,32796,0.0001730918884277,180.69421487603304
1962,1720,41346,37906,0.0001988410949707,181.80335731414868
1966,1730,41346,41346,0.0001826286315917,215.9060052219321
1972,1740,41346,41346,0.00018310546875,215.34375
1977,1750,41346,41346,0.0001833438873291,215.06371911573476
1984,1760,41346,41346,0.0001740455627441,226.55342465753424
1989,1770,41346,41346,0.0001697540283203,232.2808988764045
1990,1780,41346,41346,0.0002150535583496,183.35254988913525
1995,1790,41346,34186,0.0001754760742187,185.7934782608696
2003,1800,41346,41346,0.0001771450042724,222.58950201884247
2006,1810,41346,41346,0.0001823902130126,216.18823529411765
2011,1820,41346,41346,0.0001637935638427,240.73362445414847
2018,1830,41346,34026,0.0001821517944335,178.14659685863873
2020,1840,41346,41346,0.000173807144165,226.8641975308642
2026,1850,41346,41346,0.0001683235168457,234.2549575070821
2033,1860,41346,41346,0.0001699924468994,231.95511921458623
2037,1870,41346,41346,0.0001606941223144,245.37685459940653
2040,1880,41346,41346,0.0001852512359619,212.84942084942085
2048,1890,41346,41346,0.0001518726348876,259.62951334379903
2053,1900,41346,41346,0.0001604557037353,245.74145616641903
2058,1910,41346,41346,0.0001749992370605,225.31880108991825
