,bytes,Tama√±o en bytes,Recibido en bytes,tiempo tardado,bw 
2062,1920,41346,39426,0.0001676082611083,224.33001422475107
2067,1930,41346,41346,0.0002093315124511,188.36446469248293
2071,1940,41346,39406,0.000173807144165,216.2194787379973
2075,1950,41346,41346,0.0001938343048095,203.42435424354244
2081,1960,41346,39200,0.0001721382141113,217.17451523545705
2088,1970,41346,41346,0.0001773834228515,222.29032258064515
2094,1980,41346,41346,0.0001606941223144,245.37685459940653
2099,1990,41346,39800,0.0001642704010009,231.05950653120465
2100,2000,41346,41346,0.0001556873321533,253.2679938744257
2108,2010,41346,41346,0.0001838207244873,214.5058365758755
2113,2020,41346,41346,0.000173807144165,226.8641975308642
2115,2030,41346,39316,0.0002131462097167,175.91051454138702
2124,2040,41346,41346,0.000166893005371,236.26285714285717
2128,2050,41346,33146,0.0001735687255859,182.12087912087912
2133,2060,41346,41346,0.0001733303070068,227.48830811554333
2137,2070,41346,26910,0.0001609325408935,159.46666666666667
2144,2080,41346,41346,0.0001676082611083,235.25462304409672
2145,2090,41346,41346,0.0001657009124755,237.96258992805755
2151,2100,41346,41346,0.0001637935638427,240.73362445414847
2156,2110,41346,41346,0.0001933574676513,203.9260172626387
2162,2120,41346,41346,0.0001776218414306,221.99194630872483
2166,2130,41346,41346,0.0002481937408447,158.87031700288185
2174,2140,41346,41346,0.0001907348632812,206.73
2178,2150,41346,41346,0.0001900196075439,207.50815558343788
2180,2160,41346,41346,0.0001881122589111,209.61216730038024
2187,2170,41346,39176,0.0001676082611083,222.90753911806544
2193,2180,41346,34880,0.0001845359802246,180.2583979328165
2196,2190,41346,32850,0.0001606941223144,194.95548961424333
2201,2200,41346,30800,0.0002074241638183,141.60919540229884
2209,2210,41346,41346,0.0001845359802246,213.67441860465115
2213,2220,41346,30246,0.0001575946807861,183.03177004538577
2219,2230,41346,39116,0.0001604557037353,232.4873699851412
2220,2240,41346,41346,0.0001823902130126,216.18823529411765
2225,2250,41346,41346,0.0001606941223144,245.37685459940653
2230,2260,41346,34566,0.0001628398895263,202.4363103953148
2238,2270,41346,41346,0.0001575946807861,250.20272314674736
2241,2280,41346,41346,0.0001790523529052,220.21837549933423
2248,2290,41346,32186,0.0001840591430664,166.76683937823833
2254,2300,41346,41346,0.0001564025878906,252.109756097561
2259,2310,41346,41346,0.0001556873321533,253.2679938744257
2261,2320,41346,41346,0.0001614093780517,244.28951255539144
2266,2330,41346,41346,0.0001718997955322,229.38141470180304
2270,2340,41346,32760,0.0001602172851562,195.0
2277,2350,41346,41346,0.0001516342163085,260.0377358490566
2283,2360,41346,36626,0.0001635551452636,213.56268221574345
2289,2370,41346,38976,0.000176191329956,210.96617050067655
2293,2380,41346,41346,0.0001552104949951,254.04608294930875
2296,2390,41346,41346,0.0001602172851562,246.1071428571429
2304,2400,41346,41346,0.0001575946807861,250.20272314674736
2309,2410,41346,38936,0.0001523494720458,243.73082942097025
2310,2420,41346,36506,0.0001680850982666,207.12624113475175
2318,2430,41346,36486,0.0001513957977294,229.83307086614167
2320,2440,41346,41346,0.0001866817474365,211.2183908045977
2326,2450,41346,41346,0.0001623630523681,242.8546255506608
2331,2460,41346,39360,0.0001749992370605,214.4959128065395
2338,2470,41346,41346,0.0001657009124755,237.96258992805755
2341,2480,41346,41346,0.0001592636108398,247.5808383233533
2345,2490,41346,41346,0.0001626014709472,242.49853372434015
2352,2500,41346,41346,0.0001716613769531,229.7
2356,2510,41346,41346,0.0001642704010009,240.03483309143687
2361,2520,41346,38826,0.0001707077026367,216.9050279329609
2366,2530,41346,41346,0.000150442123413,262.0982567353407
2372,2540,41346,38806,0.0001866817474365,198.242656449553
2378,2550,41346,41346,0.0001609325408935,245.0133333333333
2380,2560,41346,33666,0.0001554489135742,206.53987730061348
2386,2570,41346,41346,0.0001580715179443,249.44796380090497
2393,2580,41346,41346,0.0001680850982666,234.5872340425532
2396,2590,41346,41346,0.0001718997955322,229.38141470180304
2400,2600,41346,41346,0.0001475811004638,267.1793214862682
2408,2610,41346,41346,0.0001907348632812,206.73
2412,2620,41346,41346,0.0001688003540039,233.59322033898303
2415,2630,41346,36820,0.0001611709594726,217.8698224852071
2420,2640,41346,31680,0.0001611709594726,187.45562130177515
2429,2650,41346,34450,0.0001671314239501,196.57631954350927
2430,2660,41346,41346,0.0001847743988037,213.39870967741936
2439,2670,41346,41346,0.0001583099365234,249.0722891566265
2444,2680,41346,41346,0.000171422958374,230.01947148817803
2445,2690,41346,41346,0.0001618862152099,243.56995581737849
2454,2700,41346,41346,0.0001742839813232,226.2435020519836
2455,2710,41346,41346,0.0001780986785888,221.3975903614458
2464,2720,41346,41346,0.0001599788665771,246.47391952309985
2465,2730,41346,41346,0.0001657009124755,237.96258992805755
2473,2740,41346,41346,0.0001578330993652,249.82477341389728
2475,2750,41346,38596,0.0001552104949951,237.1490015360983
2482,2760,41346,41346,0.000150442123413,262.0982567353407
2489,2770,41346,36010,0.0001654624938964,207.55043227665703
2491,2780,41346,41346,0.0001666545867919,236.60085836909872
2499,2790,41346,41346,0.000159740447998,246.84179104477613
2502,2800,41346,41346,0.0001518726348876,259.62951334379903
2507,2810,41346,41346,0.0001533031463623,257.20684292379474
2510,2820,41346,25380,0.0001673698425292,144.6153846153846
2515,2830,41346,41346,0.0001528263092041,258.009360374415
2520,2840,41346,41346,0.0001542568206787,255.61669242658425
2525,2850,41346,38496,0.000150442123413,244.03169572107765
2531,2860,41346,41346,0.0001552104949951,254.04608294930875
2539,2870,41346,41346,0.0001590251922607,247.952023988006
2544,2880,41346,41346,0.0001592636108398,247.5808383233533
2547,2890,41346,41346,0.0002048015594482,192.53084982537837
2553,2900,41346,29746,0.0001616477966308,175.49262536873155
2558,2910,41346,40740,0.0001792907714843,216.70212765957447
2561,2920,41346,41346,0.0001962184906005,200.95261239368165
2566,2930,41346,41346,0.0001611709594726,244.6508875739645
2573,2940,41346,38406,0.0002269744873046,161.36974789915968
2577,2950,41346,29546,0.0001618862152099,174.0559646539028
2580,2960,41346,41346,0.0001535415649414,256.8074534161491
2588,2970,41346,41346,0.0001685619354248,233.92362093352196
2594,2980,41346,38740,0.0001654624938964,223.28530259365996
2596,2990,41346,41346,0.0001623630523681,242.8546255506608
2600,3000,41346,41346,0.0001540184020996,256.0123839009288
2607,3010,41346,41346,0.0002205371856689,178.79351351351352
2613,3020,41346,41346,0.000169038772583,233.2637517630465
2618,3030,41346,36360,0.0001585483551025,218.70676691729324
2621,3040,41346,36480,0.0001852512359619,187.7992277992278
2627,3050,41346,41346,0.0001850128173828,213.1237113402062
2633,3060,41346,33660,0.0001640319824218,195.69767441860463
2639,3070,41346,41346,0.0001707077026367,230.9832402234637
2640,3080,41346,38266,0.0002374649047851,153.67871485943775
2645,3090,41346,41346,0.0002074241638183,190.09655172413792
2653,3100,41346,41346,0.0001590251922607,247.952023988006
2656,3110,41346,41346,0.0001547336578369,254.82896764252695
2659,3120,41346,41346,0.0001728534698486,228.11586206896555
2667,3130,41346,41346,0.0001516342163085,260.0377358490566
2670,3140,41346,31926,0.0001583099365234,192.32530120481928
2674,3150,41346,41346,0.0001535415649414,256.8074534161491
2682,3160,41346,41346,0.0001599788665771,246.47391952309985
2685,3170,41346,38176,0.000197410583496,184.42512077294683
2690,3180,41346,41346,0.0002014636993408,195.7207100591716
2694,3190,41346,38280,0.0001797676086425,203.07692307692307
2702,3200,41346,32000,0.0001513957977294,201.5748031496063
2705,3210,41346,38520,0.0002202987670898,166.75324675324674
2712,3220,41346,41346,0.000162124633789,243.2117647058824
2715,3230,41346,41346,0.0001556873321533,253.2679938744257
2720,3240,41346,41346,0.0001468658447265,268.4805194805195
2725,3250,41346,41346,0.0001535415649414,256.8074534161491
2733,3260,41346,32600,0.0001540184020996,201.85758513931887
2736,3270,41346,41346,0.000159740447998,246.84179104477613
2741,3280,41346,41346,0.0001578330993652,249.82477341389728
2748,3290,41346,41346,0.0001513957977294,260.4472440944882
2749,3300,41346,41346,0.0001494884490966,263.77033492822966
2757,3310,41346,41346,0.0001552104949951,254.04608294930875
2762,3320,41346,41346,0.0001699924468994,231.95511921458623
2765,3330,41346,41346,0.0001764297485351,223.4918918918919
2768,3340,41346,41346,0.0001671314239501,235.92582025677603
2774,3350,41346,41346,0.0001604557037353,245.74145616641903
2780,3360,41346,41346,0.0001671314239501,235.92582025677603
2783,3370,41346,37976,0.0002369880676269,152.8209255533199
2790,3380,41346,41346,0.0001628398895263,242.14348462664717
2793,3390,41346,37956,0.0001490116119384,242.9184
2799,3400,41346,41346,0.0001482963562011,265.8906752411576
2805,3410,41346,34526,0.0001497268676757,219.9108280254777
2811,3420,41346,41346,0.0001733303070068,227.48830811554333
2813,3430,41346,31056,0.0002048015594482,144.61466821885915
2818,3440,41346,31026,0.0001459121704101,202.7843137254902
2825,3450,41346,37950,0.000152587890625,237.1875
2829,3460,41346,27680,0.0001647472381591,160.2315484804631
2835,3470,41346,38170,0.0001866817474365,194.99361430395916
2840,3480,41346,41346,0.0001533031463623,257.20684292379474
2843,3490,41346,41346,0.0001595020294189,247.21076233183857
2846,3500,41346,41346,0.0001509189605712,261.2701421800948
2851,3510,41346,41346,0.000159740447998,246.84179104477613
2860,3520,41346,41346,0.0001499652862548,262.9316375198728
2865,3530,41346,41346,0.0001659393310546,237.6206896551724
2868,3540,41346,41346,0.0001728534698486,228.11586206896555
2875,3550,41346,41346,0.0001664161682128,236.93982808022923
2876,3560,41346,35600,0.0001673698425292,202.8490028490029
2883,3570,41346,41346,0.0001528263092041,258.009360374415
2889,3580,41346,28640,0.0001542568206787,177.06336939721794
2895,3590,41346,32310,0.0001499652862548,205.4689984101749
2897,3600,41346,39600,0.0001726150512695,218.78453038674036
2904,3610,41346,41346,0.0001635551452636,241.08454810495627
2910,3620,41346,41346,0.0001626014709472,242.49853372434015
2914,3630,41346,30456,0.0001497268676757,193.9872611464968
2916,3640,41346,41346,0.0001556873321533,253.2679938744257
2924,3650,41346,34046,0.0001509189605712,215.14060031595577
2929,3660,41346,41346,0.0002152919769287,183.1495016611296
2931,3670,41346,41346,0.0001544952392578,255.22222222222223
2939,3680,41346,41346,0.0001699924468994,231.95511921458623
2941,3690,41346,41346,0.0001471042633056,268.04538087520257
2946,3700,41346,37646,0.0001471042633056,244.0583468395462
2953,3710,41346,41346,0.000173807144165,226.8641975308642
2959,3720,41346,41346,0.0001826286315917,215.9060052219321
2965,3730,41346,41346,0.0001609325408935,245.0133333333333
2969,3740,41346,41346,0.0001561641693115,252.4946564885496
2974,3750,41346,41346,0.0001587867736816,248.32432432432432
2978,3760,41346,41346,0.0001530647277832,257.60747663551405
2981,3770,41346,41346,0.0001585483551025,248.69774436090225
2986,3780,41346,37800,0.0001559257507324,231.19266055045875
2993,3790,41346,37900,0.0001537799835205,235.03875968992247
2998,3800,41346,30400,0.0001490116119384,194.56
3003,3810,41346,41346,0.0001659393310546,237.6206896551724
3009,3820,41346,22920,0.0001528263092041,143.02652106084244
3012,3830,41346,41346,0.0001485347747802,265.46388443017656
3020,3840,41346,41346,0.0001516342163085,260.0377358490566
3025,3850,41346,41346,0.0001604557037353,245.74145616641903
3027,3860,41346,41346,0.0001499652862548,262.9316375198728
3031,3870,41346,41346,0.000169038772583,233.2637517630465
3039,3880,41346,41346,0.0001485347747802,265.46388443017656
3045,3890,41346,41346,0.0001819133758544,216.7549148099607
3046,3900,41346,27300,0.0001430511474609,182.0
3052,3910,41346,41346,0.0002205371856689,178.79351351351352
3058,3920,41346,41346,0.0001928806304931,204.4301606922126
3062,3930,41346,41346,0.0001509189605712,261.2701421800948
3069,3940,41346,41346,0.0001554489135742,253.6564417177914
3072,3950,41346,41346,0.0001494884490966,263.77033492822966
3076,3960,41346,41346,0.0001475811004638,267.1793214862682
3081,3970,41346,35730,0.0001587867736816,214.59459459459455
3090,3980,41346,31840,0.0001556873321533,195.03828483920367
3092,3990,41346,41346,0.0001685619354248,233.92362093352196
3099,4000,41346,41346,0.0001394748687744,282.7076923076923
3103,4010,41346,41346,0.0001511573791503,260.85804416403784
3106,4020,41346,37326,0.0002374649047851,149.90361445783134
3114,4030,41346,41346,0.0001459121704101,270.2352941176471
3117,4040,41346,33266,0.00016450881958,192.8463768115942
3123,4050,41346,41346,0.0001876354217529,210.14485387547649
3126,4060,41346,41346,0.0001399517059326,281.7444633730835
3132,4070,41346,41346,0.0001749992370605,225.31880108991825
3139,4080,41346,37266,0.0001571178436279,226.19726858877087
3141,4090,41346,33166,0.0001494884490966,211.585326953748
3150,4100,41346,41346,0.0001478195190429,266.7483870967742
3152,4110,41346,41346,0.000148057937622,266.3188405797101
3157,4120,41346,33106,0.0001552104949951,203.4162826420891
3164,4130,41346,41346,0.0001657009124755,237.96258992805755
3170,4140,41346,37260,0.0001492500305175,238.08306709265176
3174,4150,41346,37350,0.0001502037048339,237.14285714285717
3176,4160,41346,41346,0.0001637935638427,240.73362445414847
3183,4170,41346,41346,0.0001606941223144,245.37685459940653
3189,4180,41346,41346,0.0001451969146728,271.5665024630542
3193,4190,41346,41346,0.0001587867736816,248.32432432432432
3200,4200,41346,41346,0.0001630783081054,241.7894736842105
3204,4210,41346,41346,0.0001542568206787,255.61669242658425
3206,4220,41346,41346,0.0001521110534667,259.22257053291537
3211,4230,41346,41346,0.000176191329956,223.79431664411368
3218,4240,41346,41346,0.000206708908081,190.7543252595156
3224,4250,41346,29750,0.0001604557037353,176.82020802377414
3226,4260,41346,41346,0.0001423358917236,277.0251256281407
3235,4270,41346,25620,0.0001435279846191,170.2325581395349
3240,4280,41346,41346,0.0001461505889892,269.79445350734096
3242,4290,41346,30030,0.0001535415649414,186.5217391304348
3247,4300,41346,41346,0.0001423358917236,277.0251256281407
3251,4310,41346,34480,0.0001475811004638,222.81098546042003
3256,4320,41346,41346,0.0001850128173828,213.1237113402062
3262,4330,41346,41346,0.0001602172851562,246.1071428571429
3268,4340,41346,39060,0.0001502037048339,248.0
3273,4350,41346,41346,0.000145673751831,270.6775777414075
3277,4360,41346,41346,0.0001447200775146,272.4612850082372
3281,4370,41346,41346,0.0001423358917236,277.0251256281407
3288,4380,41346,41346,0.0001492500305175,264.1916932907348
3293,4390,41346,41346,0.0001447200775146,272.4612850082372
3296,4400,41346,35200,0.0001494884490966,224.56140350877192
3304,4410,41346,41346,0.0001544952392578,255.22222222222223
3310,4420,41346,41346,0.0001463890075683,269.35504885993487
3313,4430,41346,41346,0.0001513957977294,260.4472440944882
3318,4440,41346,26640,0.0001616477966308,157.16814159292036
3322,4450,41346,36896,0.000154972076416,227.0523076923077
3326,4460,41346,41346,0.0001466274261474,268.9170731707317
3333,4470,41346,41346,0.0001459121704101,270.2352941176471
3339,4480,41346,32386,0.0001664161682128,185.59312320916905
3344,4490,41346,36856,0.0001511573791503,232.52996845425864
3347,4500,41346,41346,0.0001647472381591,239.34008683068015
3351,4510,41346,41346,0.0001521110534667,259.22257053291537
3357,4520,41346,41346,0.0001773834228515,222.29032258064515
3364,4530,41346,41346,0.0001640319824218,240.38372093023256
3367,4540,41346,27726,0.0001585483551025,166.77293233082708
3371,4550,41346,36796,0.0001554489135742,225.7423312883436
3376,4560,41346,32226,0.0001561641693115,196.8
3385,4570,41346,36776,0.000152587890625,229.85
3389,4580,41346,41346,0.0001468658447265,268.4805194805195
3391,4590,41346,22986,0.000154972076416,141.4523076923077
3399,4600,41346,41346,0.0001416206359863,278.42424242424244
3404,4610,41346,41346,0.0001518726348876,259.62951334379903
3407,4620,41346,32340,0.0001540184020996,200.24767801857584
3414,4630,41346,41346,0.0001473426818847,267.6116504854369
3416,4640,41346,37120,0.0001704692840576,207.66433566433565
3421,4650,41346,23250,0.0001845359802246,120.15503875968992
3427,4660,41346,32620,0.0001666545867919,186.66666666666663
3433,4670,41346,28020,0.0001559257507324,171.37614678899084
3440,4680,41346,41346,0.0001788139343261,220.512
3441,4690,41346,32830,0.0002038478851318,153.5906432748538
3450,4700,41346,41346,0.0002315044403076,170.3233779608651
3453,4710,41346,41346,0.00014328956604,275.18136439267886
3459,4720,41346,37760,0.0001497268676757,240.5095541401274
3463,4730,41346,28380,0.0001823902130126,148.3921568627451
3468,4740,41346,41346,0.0001561641693115,252.4946564885496
3472,4750,41346,33250,0.0001752376556396,180.95238095238096
3480,4760,41346,41346,0.0002672672271728,147.53256021409456
3481,4770,41346,41346,0.000148057937622,266.3188405797101
3490,4780,41346,38240,0.0001666545867919,218.826895565093
3491,4790,41346,41346,0.0001463890075683,269.35504885993487
3500,4800,41346,41346,0.0001602172851562,246.1071428571429
3504,4810,41346,41346,0.0001678466796875,234.92045454545453
3506,4820,41346,41346,0.0001564025878906,252.109756097561
3514,4830,41346,28980,0.0001482963562011,186.36655948553056
3519,4840,41346,41346,0.0001425743103027,276.561872909699
3523,4850,41346,38800,0.0001642704010009,225.25399129172715
3528,4860,41346,41346,0.0001523494720458,258.8169014084507
3532,4870,41346,41346,0.0001444816589355,272.91089108910893
3540,4880,41346,41346,0.0001473426818847,267.6116504854369
3544,4890,41346,29340,0.0001542568206787,181.39103554868623
3550,4900,41346,41346,0.0002191066741943,179.9608269858542
3555,4910,41346,41346,0.0001471042633056,268.04538087520257
3557,4920,41346,34440,0.0001661777496337,197.64705882352945
3561,4930,41346,34510,0.0001440048217773,228.5430463576159
3570,4940,41346,41346,0.0002126693725585,185.4080717488789
3572,4950,41346,41346,0.0001449584960937,272.0131578947368
3578,4960,41346,41346,0.0001499652862548,262.9316375198728
3584,4970,41346,41346,0.0001463890075683,269.35504885993487
3586,4980,41346,41346,0.0001747608184814,225.6261937244202
3591,4990,41346,41346,0.0001509189605712,261.2701421800948
3597,5000,41346,41346,0.0001699924468994,231.95511921458623
3601,5010,41346,41346,0.0001909732818603,206.47191011235955
3607,5020,41346,41346,0.0001671314239501,235.92582025677603
3615,5030,41346,41346,0.0001599788665771,246.47391952309985
3618,5040,41346,41346,0.0001790523529052,220.21837549933423
3625,5050,41346,41346,0.0001683235168457,234.2549575070821
3626,5060,41346,41346,0.0001518726348876,259.62951334379903
3635,5070,41346,31206,0.0001556873321533,191.15467075038285
3639,5080,41346,41346,0.0001502037048339,262.51428571428573
3642,5090,41346,31166,0.0001502037048339,197.87936507936507
3648,5100,41346,26046,0.0001428127288818,173.92988313856426
3655,5110,41346,41346,0.0001490116119384,264.6144
3658,5120,41346,36226,0.0001580715179443,218.5580693815988
3663,5130,41346,41346,0.0001757144927978,224.40162822252373
3669,5140,41346,36206,0.0001506805419921,229.1518987341772
3674,5150,41346,41346,0.0001990795135498,198.06467065868264
3676,5160,41346,41346,0.0001468658447265,268.4805194805195
3685,5170,41346,20680,0.0001461505889892,134.94290375203914
3688,5180,41346,41346,0.0001895427703857,208.03018867924527
3695,5190,41346,25950,0.0001513957977294,163.46456692913387
3698,5200,41346,36400,0.0001578330993652,219.93957703927487
3701,5210,41346,36470,0.0001585483551025,219.3684210526316
3709,5220,41346,41346,0.0001623630523681,242.8546255506608
3714,5230,41346,31380,0.0001375675201416,217.53899480069325
3718,5240,41346,36680,0.0001428127288818,244.9415692821369
3725,5250,41346,41346,0.0001544952392578,255.22222222222223
3726,5260,41346,36820,0.0001735687255859,202.30769230769232
3731,5270,41346,41346,0.0001397132873535,282.22525597269623
3738,5280,41346,41346,0.0001544952392578,255.22222222222223
3743,5290,41346,37030,0.0001411437988281,250.2027027027027
3749,5300,41346,31800,0.0001392364501953,217.8082191780822
3754,5310,41346,41346,0.0001437664031982,274.2686567164179
3760,5320,41346,37240,0.0001468658447265,241.8181818181818
3762,5330,41346,31980,0.0001857280731201,164.21052631578948
3769,5340,41346,41346,0.000150442123413,262.0982567353407
3772,5350,41346,41346,0.0001990795135498,198.06467065868264
3776,5360,41346,41346,0.0001697540283203,232.2808988764045
3784,5370,41346,37590,0.0001630783081054,219.8245614035088
3786,5380,41346,41346,0.0001449584960937,272.0131578947368
3794,5390,41346,41346,0.0001666545867919,236.60085836909872
3799,5400,41346,41346,0.0001881122589111,209.61216730038024
3804,5410,41346,41346,0.0001404285430908,280.78777589134125
3808,5420,41346,37940,0.0001528263092041,236.7550702028081
3813,5430,41346,41346,0.000166893005371,236.26285714285717
3816,5440,41346,32640,0.0001423358917236,218.69346733668343
3825,5450,41346,41346,0.0001592636108398,247.5808383233533
3828,5460,41346,32760,0.0001506805419921,207.34177215189877
3831,5470,41346,41346,0.0001449584960937,272.0131578947368
3840,5480,41346,32880,0.0001680850982666,186.5531914893617
3842,5490,41346,32940,0.0001473426818847,213.2038834951456
3849,5500,41346,38500,0.0001685619354248,217.82178217821783
3852,5510,41346,41346,0.0002086162567138,189.0102857142857
3857,5520,41346,41346,0.0001599788665771,246.47391952309985
3862,5530,41346,41346,0.0001602172851562,246.1071428571429
3869,5540,41346,41346,0.0001466274261474,268.9170731707317
3872,5550,41346,41346,0.0001442432403564,273.3619834710744
3876,5560,41346,41346,0.0001516342163085,260.0377358490566
3882,5570,41346,41346,0.0001740455627441,226.55342465753424
3890,5580,41346,33480,0.0001380443572998,231.2953367875648
3891,5590,41346,41346,0.0001490116119384,264.6144
3896,5600,41346,28000,0.0001416206359863,188.5521885521885
3901,5610,41346,33660,0.0001404285430908,228.590831918506
3910,5620,41346,41346,0.0001721382141113,229.06371191135733
3911,5630,41346,28150,0.0001430511474609,187.66666666666663
3919,5640,41346,33840,0.0001647472381591,195.89001447178003
3923,5650,41346,41346,0.0002064704895019,190.9745958429561
3928,5660,41346,41346,0.0001442432403564,273.3619834710744
3933,5670,41346,34020,0.0001802444458007,180.0
3940,5680,41346,41346,0.000157356262207,250.5818181818182
3941,5690,41346,41346,0.0001442432403564,273.3619834710744
3950,5700,41346,41346,0.0001604557037353,245.74145616641903
3952,5710,41346,41346,0.0001487731933593,265.03846153846155
3959,5720,41346,41346,0.0001757144927978,224.40162822252373
3964,5730,41346,41346,0.0001444816589355,272.91089108910893
3966,5740,41346,41346,0.0001420974731445,277.48993288590606
3972,5750,41346,35596,0.0001468658447265,231.14285714285717
3977,5760,41346,29826,0.0001454353332519,195.5803278688525
3984,5770,41346,41346,0.0001430511474609,275.64
3989,5780,41346,41346,0.0001475811004638,267.1793214862682
3994,5790,41346,35556,0.0001659393310546,204.3448275862069
3999,5800,41346,41346,0.000213623046875,184.58035714285717
4002,5810,41346,41346,0.0001502037048339,262.51428571428573
4006,5820,41346,41346,0.0001499652862548,262.9316375198728
4012,5830,41346,35516,0.0001676082611083,202.08250355618776
4019,5840,41346,35506,0.0001463890075683,231.30944625407167
4021,5850,41346,41346,0.0001449584960937,272.0131578947368
4029,5860,41346,41346,0.0001511573791503,260.85804416403784
4032,5870,41346,29606,0.0001492500305175,189.17571884984025
4039,5880,41346,35466,0.0001516342163085,223.0566037735849
4044,5890,41346,41346,0.0001475811004638,267.1793214862682
4048,5900,41346,41346,0.0001435279846191,274.7242524916944
4053,5910,41346,41346,0.0001561641693115,252.4946564885496
4054,5920,41346,41346,0.0001547336578369,254.82896764252695
4059,5930,41346,41346,0.000190258026123,207.24812030075188
4067,5940,41346,41346,0.0001435279846191,274.7242524916944
4071,5950,41346,41346,0.0001592636108398,247.5808383233533
